# http://konect.uni-koblenz.de/networks/dblp-cite
# asym unweighted
# 49743 12591 12591
892 87 
892 169 
892 61 
5752 724 
5752 3073 
5752 3151 
5752 488 
5752 132 
5752 702 
5752 1096 
5752 244 
5752 5753 
5752 195 
5752 1387 
5752 2422 
5752 703 
5752 5194 
5752 1857 
2297 72 
2297 1416 
2297 3723 
2297 2306 
2297 3724 
2297 83 
2297 2929 
3999 1311 
3999 440 
3999 1312 
3999 294 
3999 5754 
3999 5755 
3999 5677 
3999 249 
3999 357 
3999 454 
3999 5756 
3999 119 
2060 170 
2060 3482 
2060 242 
2060 260 
2060 5757 
2060 5302 
2060 2540 
2060 5758 
2060 2621 
2060 3140 
2060 4401 
2060 5759 
2060 146 
4487 125 
4487 2901 
4487 2738 
4487 294 
4487 2072 
4487 4249 
4487 297 
4487 72 
4487 1218 
4487 1896 
4487 4486 
4487 2465 
4487 2902 
4487 1819 
4487 5351 
4487 1897 
4487 2046 
4487 87 
4487 1204 
4487 1575 
5760 5761 
5760 5762 
5760 661 
5760 433 
5760 700 
5760 95 
5760 724 
5760 2695 
5760 4210 
5760 3025 
5760 1889 
5763 2340 
5763 11 
5763 4640 
5763 4463 
5764 460 
5764 5469 
5764 2570 
5765 5766 
5765 5767 
5765 357 
5765 5768 
5769 5770 
5769 3799 
5769 2539 
5769 5771 
5769 5772 
5769 2966 
5769 5773 
5769 1275 
5769 5774 
4029 90 
4029 169 
4029 124 
4029 170 
4029 820 
4029 192 
4029 948 
4029 37 
4029 350 
4029 305 
4029 38 
4029 1187 
4029 3905 
4029 3347 
4029 3343 
4029 5260 
4029 362 
4029 194 
4029 196 
4029 57 
4029 2386 
4029 1855 
4029 184 
4029 1197 
5684 170 
5684 5057 
5684 485 
5684 877 
5684 486 
5684 36 
5684 465 
5684 1285 
5684 76 
5684 702 
5684 883 
5684 1095 
5684 5775 
5684 1387 
5684 197 
5684 3179 
5684 144 
5684 146 
5684 888 
5684 473 
5684 185 
5776 5105 
5776 29 
5776 170 
5776 4876 
5776 5777 
5776 5778 
5776 305 
5776 1194 
5776 5779 
5780 1862 
5780 3401 
5780 5781 
5780 5782 
5780 2173 
5780 2175 
5780 5783 
5780 4974 
5780 5784 
5780 3405 
5780 5785 
5780 4978 
5780 4979 
5780 4981 
5780 3399 
5780 5786 
5780 5787 
5780 2899 
5780 5788 
5789 5790 
5789 5791 
5789 5792 
5789 5793 
5789 553 
5789 555 
5789 561 
5789 566 
4648 130 
4648 1337 
4648 3918 
4648 5376 
4648 5794 
4648 149 
5795 439 
5795 3192 
5795 7 
5795 1155 
5795 397 
5795 757 
5795 1157 
5795 9 
5795 11 
5795 4463 
5795 4961 
5795 3194 
5795 1158 
5770 5796 
5770 5797 
5770 700 
5770 1170 
5770 724 
5770 3418 
5770 5798 
5770 5799 
5770 1029 
5770 3372 
5770 2966 
5770 5800 
5770 5773 
5801 3963 
5801 576 
5801 170 
5801 286 
5801 891 
5801 3319 
5801 1876 
5801 172 
5801 630 
5801 899 
5801 1301 
5801 5445 
5801 1096 
5801 174 
5801 43 
5801 900 
5801 1877 
5801 2412 
5801 58 
5801 4680 
5801 905 
5801 62 
5801 473 
5801 1575 
5802 1280 
5802 796 
5802 2177 
5802 1848 
5802 2921 
5802 975 
5802 3757 
5802 3060 
5802 943 
1380 1311 
1380 2848 
1380 3213 
1380 4077 
1380 3543 
1380 3860 
1380 373 
1380 755 
1380 1144 
1380 4440 
1380 3212 
1380 5803 
1380 5804 
5039 485 
5039 14 
5039 132 
5039 138 
5039 702 
5039 494 
5039 248 
5039 254 
5039 1890 
1966 1744 
1966 5805 
1966 1958 
1966 1961 
1966 1960 
1966 700 
1966 211 
1966 821 
1966 4937 
1966 5806 
1966 5807 
1966 2382 
1966 1967 
1966 1968 
1966 107 
1966 5136 
1966 223 
1966 1973 
1966 119 
5808 5809 
5810 4428 
5810 2702 
5810 2706 
5810 2709 
5810 2713 
5810 1555 
5810 4431 
5810 3698 
5810 2051 
5810 3159 
5810 780 
2441 5811 
2441 258 
2441 262 
2441 740 
2441 813 
2441 264 
2441 814 
2441 266 
5812 397 
5812 2570 
5812 5813 
5812 2571 
5812 5814 
5812 1897 
5812 5815 
5812 1060 
3422 169 
3422 1402 
3422 5816 
3422 37 
3422 305 
3422 5817 
3422 4446 
3422 1431 
3422 2505 
3422 119 
3422 184 
3422 4045 
2533 2524 
2533 4403 
2533 439 
2533 357 
2533 2529 
2533 2534 
2533 2535 
2533 5818 
2533 4079 
3576 3575 
3576 3580 
3576 536 
3576 3581 
3576 3583 
3576 5819 
3576 3586 
3576 5820 
3576 5821 
3576 3588 
3576 5822 
3576 543 
3576 5823 
3576 2161 
3576 3853 
3601 2606 
3601 3603 
3601 1132 
3601 2611 
3601 5824 
3601 4193 
3601 3276 
3601 5825 
1618 1453 
1618 4508 
1618 4133 
1618 792 
1618 793 
1618 1617 
1618 796 
1618 441 
1618 1477 
1618 1622 
1618 262 
1618 5826 
1618 1794 
1618 740 
1618 1729 
1618 922 
1618 1484 
5827 4444 
5828 2523 
5828 439 
5828 5829 
5828 249 
5828 5830 
5828 5831 
5828 401 
5828 5832 
5833 1312 
5833 439 
5833 1314 
5833 1315 
5833 2587 
5833 2096 
5833 2588 
5833 5834 
5833 357 
5833 2099 
5833 3291 
5833 3212 
5833 5835 
5833 119 
5836 1716 
5836 1717 
5836 1719 
5836 2814 
5836 793 
5836 1722 
5836 797 
5836 1726 
5836 1727 
5836 5837 
5836 2391 
5836 5838 
5836 922 
5836 1001 
5836 5839 
5836 5840 
2411 1669 
2411 320 
2411 5841 
2411 5331 
2411 726 
2411 5842 
2411 839 
2411 3198 
2411 732 
2411 733 
2411 1809 
2411 985 
2411 746 
2289 2451 
2289 169 
2289 1976 
2289 2287 
2289 170 
2289 1920 
2289 1921 
2289 5843 
2289 1192 
2289 2614 
2289 2293 
2289 2542 
2289 245 
2289 167 
2289 3068 
2289 3069 
4814 1312 
4814 292 
4814 3635 
4814 4652 
4814 299 
4814 357 
4814 300 
4814 2976 
4814 2966 
4814 3998 
4814 3999 
4814 303 
1531 515 
1531 576 
1531 516 
1531 485 
1531 1092 
1531 486 
1531 5844 
1531 5845 
1531 1961 
1531 5846 
1531 36 
1531 3073 
1531 1963 
1531 1964 
1531 3074 
1531 488 
1531 2835 
1531 1007 
1531 1648 
1531 3082 
1531 453 
1531 494 
1531 4787 
1531 5280 
1531 5753 
1531 2838 
1531 1525 
1531 703 
1531 1973 
1531 223 
1531 815 
1531 3078 
1531 228 
5847 5848 
5847 13 
5847 14 
5847 287 
5847 5117 
5847 5849 
5847 5850 
5847 5119 
5847 5851 
5847 5852 
5847 5853 
5847 5854 
5847 594 
5847 5855 
5811 320 
5811 790 
5811 5138 
5811 740 
5811 264 
5665 5856 
5665 5857 
5665 433 
5665 700 
5665 5343 
5665 957 
5665 5858 
5665 958 
5665 5859 
5665 5860 
5665 119 
5861 5862 
5861 447 
5861 345 
5861 877 
5861 433 
5861 5863 
5861 488 
5861 883 
5861 884 
5861 359 
5861 1425 
5861 3334 
5861 1650 
5861 1126 
5861 5864 
5861 5865 
5861 5866 
980 2913 
980 726 
980 981 
980 729 
980 3198 
980 731 
980 732 
980 2914 
980 5575 
980 985 
980 746 
980 392 
5867 95 
5867 1995 
5867 2304 
5867 2306 
3594 5474 
3594 2381 
3594 2380 
3594 3200 
3594 3781 
3594 1381 
3594 795 
3594 397 
3594 756 
3594 2836 
3594 564 
3594 329 
3594 855 
3594 3784 
3594 3203 
3594 2531 
3594 5868 
3594 2102 
3594 5479 
5869 3755 
5870 5871 
5870 1631 
5870 1217 
5870 249 
5870 357 
5870 4149 
5870 5872 
5870 2385 
5870 3281 
5870 1641 
5873 5874 
5873 5555 
5873 5875 
5873 261 
2402 752 
2402 1072 
2402 5876 
2402 355 
2402 359 
2402 3062 
2402 363 
5877 2 
5877 5764 
5877 2570 
5877 2976 
5877 3534 
5877 2511 
5877 87 
1028 5878 
1028 1761 
1028 5879 
1028 1804 
1028 1232 
446 2523 
446 435 
446 439 
446 2586 
446 249 
446 5880 
3827 1963 
3827 1964 
3827 262 
3827 2834 
3827 2836 
3827 812 
3827 5881 
3827 2837 
4187 5882 
4187 710 
4187 711 
4187 2619 
4187 5883 
4187 260 
4187 5884 
4187 5885 
4187 263 
4187 5886 
4187 5887 
4187 5888 
4187 5404 
4187 787 
4187 4820 
4187 3140 
4187 269 
4187 1528 
4187 964 
5889 5890 
5889 2848 
5889 4442 
5889 5612 
5889 5891 
5889 5892 
5889 4644 
5893 90 
5893 5258 
5893 101 
5893 5894 
5893 5895 
5893 822 
5893 5896 
5893 3573 
5893 1098 
5893 113 
5893 195 
5893 121 
975 5897 
975 808 
975 1000 
975 5898 
975 740 
975 5899 
975 2011 
975 5900 
5901 345 
5901 877 
5901 5336 
5901 5902 
5901 433 
5901 192 
5901 348 
5901 132 
5901 806 
5901 5903 
5901 1364 
5901 5618 
5901 359 
5901 3919 
5901 196 
5901 144 
5904 1149 
5904 2431 
5904 2432 
5904 1155 
5904 1156 
5904 1157 
5904 5905 
5904 5906 
5904 2437 
5904 1158 
5907 3466 
5907 95 
5907 301 
5907 5454 
5907 5908 
5907 5909 
1130 375 
1130 4521 
1130 848 
1130 331 
1130 855 
1130 58 
1130 857 
1130 88 
5403 125 
5403 5602 
5403 1066 
5403 607 
5403 2081 
5403 1133 
5403 397 
5403 350 
5403 839 
5403 4638 
5403 4253 
5403 2009 
5403 330 
5403 5511 
5403 5578 
5910 786 
5910 5911 
5910 5912 
5910 2683 
5910 5913 
5910 2682 
5910 1743 
5910 5914 
5910 5915 
5916 5917 
5916 5918 
5916 5919 
5916 5920 
5916 5921 
5916 5922 
5916 964 
5916 5923 
5916 5924 
5916 1003 
5916 5925 
5926 5403 
5926 1066 
5926 3238 
5926 1364 
5926 4638 
5926 4253 
5926 4643 
5926 5927 
5926 5928 
5929 5930 
5929 4336 
5929 5931 
5929 5659 
5932 3825 
5933 1957 
5933 5934 
5933 1961 
5933 670 
5933 5935 
5933 4052 
5933 1520 
5933 3493 
5933 1601 
5933 1031 
5933 5936 
5933 5937 
5933 1375 
5933 5938 
5933 5268 
5933 223 
5933 87 
5933 1440 
5933 2449 
5933 122 
5933 5251 
594 3002 
594 14 
594 485 
594 1013 
594 5939 
594 4833 
594 2140 
594 1077 
594 4191 
594 492 
594 491 
594 453 
594 19 
594 498 
594 5855 
5373 4518 
5373 3485 
5373 5940 
5373 3486 
5373 5941 
5373 2811 
5373 5942 
4081 5943 
4081 2072 
4081 465 
4081 477 
4081 3938 
4081 2114 
4081 545 
4081 480 
5944 1152 
5944 1312 
5944 5945 
5944 5413 
5944 5946 
5944 5414 
5944 397 
5944 442 
5944 4444 
5944 3544 
5944 4012 
5944 1385 
5944 4440 
5944 146 
5944 1390 
5944 404 
5947 1539 
5947 1532 
5947 1538 
5947 1253 
5948 5949 
5948 2013 
5948 5180 
5948 5950 
5948 5951 
5948 1385 
5952 5953 
5952 1312 
5952 5954 
5952 294 
5952 5955 
5952 5956 
5952 95 
5952 5957 
5952 5958 
5952 757 
5952 4835 
5952 5959 
5952 3557 
5952 107 
5952 5960 
5952 3171 
5952 2190 
5952 2519 
5952 122 
5961 700 
5961 1183 
5961 1411 
5961 871 
5962 5963 
5962 5964 
5962 5965 
5966 5967 
5966 2387 
5966 5968 
5966 5969 
5966 2304 
5966 5970 
5966 4805 
5966 5971 
5966 2282 
5966 276 
5972 5973 
5972 1384 
5972 5451 
5972 3754 
5974 5975 
5974 3512 
5974 367 
5974 5976 
5974 5052 
5974 2046 
5974 1364 
5974 5977 
5974 5543 
5974 5049 
3864 2042 
3864 1819 
3864 850 
3864 3796 
3864 1054 
3864 1656 
3864 58 
3864 1575 
4817 1312 
4817 433 
4817 2538 
4817 3193 
4817 2095 
4817 701 
4817 5978 
4817 5979 
4817 5980 
4817 2109 
4817 5424 
4817 4359 
4817 2385 
4817 5981 
4817 3028 
4817 5563 
4307 2451 
4307 370 
4307 4306 
4307 3404 
4307 5982 
4307 88 
5983 1475 
5983 5984 
5983 5985 
5983 673 
5983 4533 
5983 1665 
5983 839 
5983 5986 
5983 58 
5983 5987 
5983 5988 
448 751 
448 1312 
448 5491 
448 5989 
448 5990 
448 249 
448 7 
448 5991 
448 357 
448 461 
448 5992 
448 454 
448 456 
448 5993 
5871 445 
5871 1311 
5871 5870 
5871 1631 
5871 1200 
5871 3286 
5871 3542 
5871 1217 
5871 249 
5871 2097 
5871 357 
5871 5994 
5871 4149 
5871 5872 
5871 454 
5871 3281 
5871 1641 
5871 4577 
2344 755 
2344 357 
2344 456 
2344 5993 
5995 5996 
5995 1545 
5995 5997 
5995 2149 
5995 5220 
5995 5998 
5995 655 
5995 259 
5995 2150 
5995 467 
5995 3612 
5995 5472 
5995 4359 
5995 5999 
5995 2153 
5995 6000 
6001 5764 
6001 1265 
6001 3669 
6001 5956 
6001 6002 
6001 100 
6001 4075 
6001 2964 
6001 109 
6001 3385 
6001 6003 
6001 4656 
6001 2190 
6001 2943 
6001 6004 
3177 2248 
3177 3335 
3177 1954 
3177 345 
3177 6005 
3177 486 
3177 2907 
3177 3151 
3177 192 
3177 795 
3177 2073 
3177 1370 
3177 608 
3177 6006 
3177 5034 
3177 354 
3177 528 
3177 2740 
3177 358 
3177 1320 
3177 2009 
3177 6007 
3177 157 
3177 3308 
3177 362 
3177 159 
3177 855 
3177 1650 
3177 6008 
3177 530 
3177 1082 
3177 197 
3177 6009 
3177 2086 
6010 485 
6010 877 
6010 699 
6010 287 
6010 486 
6010 2004 
6010 1072 
6010 2695 
6010 1571 
6010 6011 
6010 2139 
6010 702 
6010 882 
6010 490 
6010 3553 
6010 493 
6010 359 
6010 494 
6010 903 
6010 6012 
6010 5329 
6010 1387 
6010 3334 
6010 3179 
6010 6013 
6010 365 
6014 6015 
6014 6016 
6014 6017 
6014 5739 
6014 1052 
6014 6018 
6014 6019 
6014 6020 
6014 6021 
6022 375 
6022 249 
6022 756 
6022 442 
6022 6023 
6022 6024 
6022 364 
6022 2743 
6022 457 
6025 877 
6025 1402 
6025 128 
6025 36 
6025 1392 
6025 37 
6025 1415 
6025 6026 
6025 6027 
6025 4447 
2145 345 
2145 6028 
2145 2689 
2145 5618 
2145 132 
2145 144 
2145 666 
2145 925 
2145 4495 
6029 462 
3791 1063 
3791 205 
3791 1516 
3791 6030 
3791 242 
3791 6031 
3791 1518 
3791 1521 
3791 5280 
3791 1523 
3791 6032 
3791 1529 
3791 240 
3791 223 
3791 3826 
3791 1528 
3791 573 
3791 1531 
3791 1530 
4837 189 
4837 6033 
4837 656 
4837 700 
4837 192 
4837 6034 
4837 1260 
4837 3077 
4837 5618 
4837 2976 
4837 359 
4837 197 
4837 144 
4837 925 
4837 3520 
4837 146 
4837 147 
6035 69 
6035 978 
6035 375 
6035 374 
6035 373 
6035 1820 
6035 836 
6035 1817 
6035 837 
6035 2105 
6036 6037 
6036 6038 
6036 6039 
6036 6040 
6036 61 
5510 444 
5510 437 
5510 751 
5510 2002 
5510 6041 
5510 750 
5510 6042 
5510 449 
5510 6043 
5510 2394 
5510 6044 
5510 7 
5510 757 
5510 344 
5510 451 
5510 6045 
5510 2335 
5510 884 
5510 6046 
5510 452 
5510 4544 
5510 760 
5510 2345 
5510 6047 
5510 11 
5510 19 
5510 455 
5510 6048 
5510 1083 
5510 456 
5510 6049 
5510 766 
5510 2346 
5510 458 
5510 2348 
5510 2350 
5510 3182 
6050 6051 
6050 124 
6050 485 
6050 1653 
6050 1014 
6050 947 
6050 287 
6050 132 
6050 6052 
6050 514 
6050 244 
6050 1025 
6050 1026 
6050 3797 
6050 703 
6050 183 
1629 4306 
1629 802 
1629 2117 
1629 5580 
1629 2789 
1629 4307 
1629 740 
1629 813 
1629 1729 
1629 3907 
1629 265 
1629 266 
1629 88 
5587 205 
5587 700 
5587 211 
5587 6053 
5587 5806 
5587 1599 
5587 5280 
5587 1973 
5587 3305 
5587 1972 
5587 223 
5587 146 
5587 1525 
6054 6055 
6054 1719 
6054 1130 
6054 375 
6054 726 
6054 262 
6054 1477 
6054 2815 
6054 1622 
6054 2150 
6054 6056 
6054 2175 
6054 808 
6054 812 
6054 6057 
6054 4380 
6054 5051 
6054 740 
6054 2177 
6054 2124 
6054 1629 
6054 265 
1754 448 
1754 439 
1754 2907 
1754 2908 
1754 2909 
1754 795 
1754 756 
1754 397 
1754 442 
1754 2910 
1754 2083 
1754 2343 
1754 329 
1754 331 
1754 1291 
1754 334 
1754 2911 
1754 1142 
1754 1755 
1754 1658 
1754 6058 
1754 1082 
1754 1756 
1754 857 
1754 2350 
5700 294 
5700 5798 
5700 1268 
1191 69 
1191 849 
1191 1819 
1191 1402 
1191 607 
1191 5843 
1191 37 
1191 806 
1191 305 
1191 630 
1191 3905 
1191 6059 
1191 1431 
1191 58 
1191 5108 
1191 1438 
1191 4402 
1191 119 
1191 184 
1191 88 
6060 374 
6060 3787 
6060 2790 
6060 2127 
6060 3855 
6060 5139 
6060 6061 
6062 483 
6062 485 
6062 1092 
6062 753 
6062 488 
6062 1285 
6062 1324 
6062 494 
6062 6063 
6062 146 
6062 4051 
6064 370 
6064 1473 
6064 373 
6064 795 
6064 1629 
6064 4306 
6064 2518 
6064 5137 
6064 835 
6064 4512 
6064 838 
6064 2740 
6064 2105 
6064 832 
6064 4307 
6064 2789 
6064 740 
6064 5982 
6064 1820 
6064 88 
6065 3012 
6065 1013 
6065 485 
6065 486 
6065 488 
6065 6066 
6065 881 
6065 141 
6065 244 
6065 494 
6065 5038 
6065 144 
6065 6067 
5981 6068 
5981 839 
5981 6069 
5981 5249 
6070 170 
6070 6071 
6070 1685 
6070 5271 
6070 523 
6070 6072 
6070 6073 
6070 6074 
6070 6075 
6070 4610 
6070 4929 
6070 6076 
6070 61 
6070 62 
6077 1471 
6077 1472 
6077 1380 
6077 3678 
6077 1473 
6077 850 
6077 1735 
6077 795 
6077 671 
6077 552 
6077 466 
6077 2900 
6077 1816 
6077 6078 
6077 2740 
6077 1128 
6077 1270 
6077 5511 
6077 1385 
6077 855 
6077 404 
6077 2742 
6077 6079 
6077 5803 
6077 1486 
6080 3361 
6080 6081 
6080 672 
6080 839 
6080 6082 
6080 6083 
6080 6084 
6080 6085 
6080 6086 
6080 5539 
6080 3369 
6080 6087 
2307 3522 
2307 70 
2307 1502 
2307 406 
2307 1015 
2307 33 
2307 1333 
2307 397 
2307 5174 
2307 3905 
2307 145 
2307 6088 
2307 146 
2307 269 
2307 254 
2307 1855 
2307 184 
4893 2909 
4893 756 
4893 329 
4893 332 
4893 328 
4893 334 
4893 4895 
4893 1754 
4893 1385 
4893 6089 
6090 1091 
6090 696 
6090 1662 
6090 6091 
6090 6092 
6090 1895 
6090 1832 
6090 297 
6090 2577 
6090 1896 
6090 38 
6090 630 
6090 4392 
6090 526 
6090 1054 
6090 6093 
6090 2114 
6090 3221 
6090 58 
6090 119 
6090 3615 
6090 5411 
6090 1100 
6090 168 
6090 6094 
238 68 
238 460 
238 1662 
238 70 
238 3030 
238 406 
238 72 
238 73 
238 4065 
238 1364 
238 77 
238 81 
238 1693 
238 1230 
238 417 
238 145 
238 1162 
3395 3375 
3395 367 
3395 1768 
3395 1765 
3395 1931 
3395 848 
3395 3376 
3395 58 
3395 393 
2961 2365 
2961 292 
2961 294 
2961 95 
2961 2944 
2961 2183 
2961 6095 
2961 4835 
2961 1031 
2961 1764 
2961 5454 
2961 5908 
2961 5907 
2961 107 
3447 6096 
3447 294 
3447 6097 
3447 5677 
3447 3193 
3447 7 
3447 5221 
3447 2097 
3447 5680 
3447 6098 
3447 2157 
3788 978 
3788 6099 
3788 1351 
3788 6100 
3788 375 
3788 374 
3788 373 
3788 5253 
3788 6101 
3788 2107 
3788 5255 
3788 6102 
3788 5256 
3788 1774 
3788 381 
6103 3524 
6103 3798 
6103 4663 
6103 355 
6103 6104 
6103 2310 
6103 1658 
6103 146 
6103 4051 
368 369 
368 1596 
368 371 
368 1671 
368 6105 
368 6106 
368 836 
368 6107 
368 379 
3438 3053 
3438 6108 
3438 6109 
3438 3337 
3438 6110 
3438 2394 
3438 5210 
3438 6111 
3438 6112 
3438 3431 
3438 687 
3438 441 
3438 6113 
3438 3413 
3438 6114 
3438 6115 
3438 1103 
3438 6116 
3438 3433 
3438 689 
3438 6117 
3438 6118 
3438 3063 
3438 6119 
3438 573 
3438 3065 
6120 1312 
6120 249 
6120 397 
6120 357 
6120 461 
6120 5992 
6120 1642 
6120 6121 
6120 1158 
6120 119 
6122 6123 
6122 6124 
6122 4011 
6122 5142 
4084 205 
4084 206 
4084 5586 
4084 174 
4084 5174 
4084 2836 
4084 1600 
4084 2837 
4084 1525 
4084 1526 
4084 4441 
4084 2838 
4084 58 
4084 223 
4084 1973 
6125 152 
6125 670 
6125 154 
6125 2171 
6125 155 
6125 158 
6125 5233 
6125 830 
6125 3797 
6125 1610 
6125 2018 
6125 5251 
6125 6126 
2836 320 
2836 6068 
2836 3105 
2836 262 
2836 1968 
2836 6069 
2836 1969 
2836 5981 
2836 266 
2836 1189 
2836 1390 
2836 4141 
2724 2429 
2724 3118 
2724 5490 
2724 439 
2724 3286 
2724 4146 
2724 6127 
2724 1155 
2724 441 
2724 2732 
2724 1897 
2724 6128 
2724 3195 
2724 2103 
2724 1204 
2724 1158 
3605 2523 
3605 439 
3605 2606 
3605 3603 
3605 2609 
3605 2096 
3605 357 
3605 1642 
3605 6129 
3605 2611 
3605 5825 
3605 6130 
6131 3522 
6131 1977 
6131 33 
6131 1979 
6131 31 
6131 5283 
6131 6132 
6131 38 
6131 176 
6131 1912 
6131 79 
6131 2787 
6131 6133 
6131 5569 
6131 6134 
6131 86 
6131 5091 
6135 6136 
6135 339 
6135 6137 
6135 6138 
6135 1000 
6135 2360 
6135 2362 
2606 445 
2606 439 
2606 2096 
2606 6139 
2606 2588 
2606 6140 
2606 2592 
2606 6129 
2606 5824 
2606 3276 
2606 3961 
6141 3056 
6141 441 
6141 3058 
6141 200 
6141 352 
6141 6142 
6141 442 
6141 201 
6141 355 
6141 6143 
6141 6144 
6141 6145 
6141 6146 
6141 3062 
6141 6147 
6141 5412 
6141 6148 
6141 3065 
6141 3182 
6149 485 
6149 1092 
6149 6150 
6149 6099 
6149 296 
6149 630 
6149 5173 
6149 1097 
6149 4047 
6149 6151 
6149 58 
6149 1666 
6152 6153 
6152 5649 
6152 6154 
6152 6155 
6152 6156 
6152 6157 
6152 6158 
6152 595 
2182 6159 
2182 1 
2182 3228 
2182 6160 
2182 3619 
2182 6161 
2182 6162 
2182 2051 
2182 3558 
5705 4684 
5705 2808 
5705 5374 
5705 881 
5705 138 
5705 5376 
5705 958 
5705 6163 
5705 141 
5705 1423 
5705 961 
5705 3381 
5705 6067 
6164 3965 
6164 485 
6164 5400 
6164 247 
6164 36 
6164 6165 
6164 37 
6164 6166 
6164 138 
6164 6167 
6164 142 
6164 6168 
6164 5039 
6164 1890 
6164 4452 
6164 64 
6164 6169 
6170 439 
6170 1070 
6170 375 
6170 1316 
6170 6171 
6170 466 
6170 1370 
6170 6172 
6170 1318 
6170 6173 
6170 1319 
6170 1321 
6170 1322 
6170 329 
6170 1111 
6174 6175 
6174 1714 
6174 2451 
6174 1715 
6174 6176 
6174 6177 
6174 979 
6174 1930 
6174 2388 
6174 1723 
6174 6178 
6174 2834 
6174 2370 
6174 1727 
6174 6179 
6174 930 
6174 3724 
6174 1851 
6174 1854 
6174 6180 
6174 6181 
6174 2639 
2120 2116 
2120 726 
2120 6182 
2120 2118 
2120 2119 
2120 3660 
2120 3198 
2120 6183 
2120 732 
2120 740 
2120 3661 
2120 2124 
2120 2125 
2120 6184 
2120 2126 
2120 2127 
2120 5364 
2120 264 
2120 743 
2120 6185 
5454 4939 
5454 3631 
5454 433 
5454 6186 
5454 95 
5454 2135 
5454 297 
5454 300 
5454 6187 
5454 301 
5454 3915 
5454 2965 
5454 6188 
5454 1204 
5454 6189 
5454 5249 
6190 6191 
5243 3630 
5243 5374 
5243 700 
5243 1462 
5243 3360 
5243 757 
5243 3930 
5243 5376 
5243 6192 
5243 887 
5243 3304 
5243 144 
5243 57 
5243 4785 
5243 6193 
5243 6194 
206 1399 
206 433 
206 1960 
206 1961 
206 821 
206 2382 
206 1967 
206 1968 
206 6195 
206 5136 
206 1973 
3387 518 
3387 3015 
3387 95 
3387 2183 
3387 3017 
3387 2810 
3387 132 
3387 881 
3387 2976 
3387 300 
3387 141 
3387 107 
3387 6196 
3387 3383 
3387 494 
3387 2966 
3387 3386 
3387 703 
3387 144 
3387 3374 
3075 819 
3075 1956 
3075 395 
3075 1965 
3075 3074 
3075 1571 
3075 1964 
3075 1963 
3075 6197 
3075 2835 
3075 6198 
3075 563 
3075 1973 
6199 1658 
6200 445 
6200 5353 
6200 375 
6200 1316 
6200 2340 
6200 397 
6200 442 
6200 1318 
6200 6201 
6200 469 
6200 1321 
6200 6202 
6200 6203 
6200 1390 
940 219 
6204 6205 
6204 6036 
6204 439 
6204 750 
6204 4230 
6204 6206 
6204 441 
6204 6040 
6204 329 
6204 1083 
6204 4991 
6204 6207 
6204 769 
6204 3182 
5031 696 
5031 4391 
5031 4392 
5031 1897 
5031 1202 
3296 2072 
3296 1766 
3296 375 
3296 839 
3296 840 
3296 2076 
3296 58 
3296 1774 
3296 480 
3296 6208 
3296 2077 
6209 2001 
6209 6210 
6209 2579 
6209 6211 
6209 6212 
6209 1066 
6209 409 
6209 242 
6209 2004 
6209 6213 
6209 4678 
6209 6214 
6209 2831 
6209 2006 
6209 1850 
6209 2007 
6209 2008 
6209 6215 
6209 1320 
6209 6216 
6209 270 
6209 3139 
6209 4574 
6209 6217 
6209 1295 
6209 1500 
6218 6219 
6218 5492 
6218 2568 
6218 6220 
6218 6221 
6218 6222 
6218 6223 
6218 397 
6218 5739 
6218 6224 
6218 6225 
6226 14 
6226 170 
6226 1312 
6226 3518 
6226 753 
6226 192 
6226 1333 
6226 3132 
6226 1150 
6226 488 
6226 262 
6226 172 
6226 1324 
6226 264 
6226 245 
6226 1254 
6226 3221 
6226 1774 
6226 4440 
6226 925 
6226 146 
6226 1855 
6226 2307 
6226 147 
6226 3500 
2625 2700 
2625 5115 
2625 2701 
2625 2702 
2625 4985 
2625 625 
2625 2626 
2625 3645 
2625 2627 
2625 6227 
2625 604 
2625 6228 
2625 3698 
2625 1566 
2625 3700 
2625 2051 
2625 6229 
2625 3305 
2625 2190 
2625 5103 
2625 964 
6230 1312 
6230 294 
6230 249 
6230 397 
6230 6231 
6230 4154 
6230 6232 
6230 2110 
6230 119 
6230 6233 
6230 6234 
6235 1256 
6235 5453 
6235 1443 
6235 3926 
6235 6236 
6235 4192 
6235 477 
6235 3749 
6235 6237 
6235 3932 
6235 6238 
6235 6239 
6235 2075 
6235 143 
6235 6240 
6235 3747 
6235 2115 
5034 1169 
5034 6241 
5034 1170 
5034 1172 
5034 1173 
5034 132 
5034 4590 
5034 5595 
5034 1176 
5034 702 
5034 2898 
5034 22 
5034 703 
5034 5292 
6242 849 
6242 374 
6242 795 
6242 375 
6242 670 
6242 671 
6242 836 
6242 2016 
6242 1774 
6242 472 
6242 678 
6243 433 
6243 176 
6243 39 
6243 6244 
6243 1261 
6243 6245 
6246 6247 
6246 6248 
6246 3799 
6246 1762 
6246 119 
2150 940 
2150 4537 
2150 1588 
2150 968 
6249 1311 
6249 2549 
6249 6123 
6249 6250 
6249 1151 
6249 397 
6249 2096 
6249 4152 
6249 2099 
6249 1053 
6249 4159 
6249 6251 
6249 2593 
6249 6252 
6249 5746 
6249 1158 
4193 4239 
4193 5469 
4193 4238 
4193 397 
4193 3276 
4193 5825 
6253 1091 
6253 696 
6253 1312 
6253 2538 
